Step,time,passes,recirculated,discarded,keff,keff_relative_uncertainty,keff_absolute_uncertainty,neutrons_per_cycle,power_normalization_value,DEM_step_increment,threshold_fuel,time_step
0,0.0,0.0,,,,,,50000,10000000.0,1,72,0.0
1,12.512,0.0500079936051159,1563.0,382.0,0.993459437705168,0.0005865244337202,0.000582688234124,50000,10000000.0,1,72,0.0
2,25.024,0.1000159872102318,1563.0,358.0,0.9963943350399578,0.0005633473815904,0.0005613161396763,50000,10000000.0,1,72,12.512
3,37.536,0.1500239808153477,1563.0,389.0,0.996537306544116,0.0005543085803868,0.000552389179693,50000,10000000.0,1,72,12.512
4,50.048,0.2000319744204636,1563.0,388.0,1.0002579070235351,0.0005894381084147,0.0005895901286428,50000,10000000.0,1,72,12.512
5,62.56,0.2500399680255795,1563.0,354.0,1.000746614820157,0.000572324577732,0.0005727518837436,50000,10000000.0,1,72,12.512
6,75.072,0.3000479616306954,1563.0,338.0,1.001109821359068,0.0005735764948458,0.0005742130622908,50000,10000000.0,1,72,12.512
7,87.58399999999999,0.3500559552358113,1563.0,345.0,1.002662405114429,0.0005924618989573,0.0005940392725472,50000,10000000.0,1,72,12.512
8,100.096,0.4000639488409273,1563.0,345.0,1.003083554406253,0.0005475128668262,0.0005492011525391,50000,10000000.0,1,72,12.512
9,112.60800000000002,0.4500719424460432,1563.0,351.0,1.003648758099728,0.0005366665436438,0.0005386247100418,50000,10000000.0,1,72,12.512
10,125.12000000000002,0.5000799360511592,1563.0,308.0,1.0059269791100185,0.0005624350309993,0.0005657685716788,50000,10000000.0,1,72,12.512
11,137.63200000000003,0.5500879296562751,1563.0,357.0,1.0060820609450385,0.0005573834463651,0.0005607734864556,50000,10000000.0,1,72,12.512
12,150.14400000000003,0.600095923261391,1563.0,324.0,1.0057492760347884,0.00056049624555,0.0005637186931822,50000,10000000.0,1,72,12.512
13,162.65600000000003,0.650103916866507,1563.0,317.0,1.007488561783922,0.0005846888655769,0.0005890673442711,50000,10000000.0,1,72,12.512
14,175.16800000000006,0.7001119104716229,1563.0,311.0,1.007283749819167,0.0005559939569091,0.0005600436777922,50000,10000000.0,1,72,12.512
15,187.6800000000001,0.7501199040767389,1563.0,310.0,1.0077583178272462,0.0005527661489245,0.000557054684392,50000,10000000.0,1,72,12.512
16,200.1920000000001,0.8001278976818548,1563.0,329.0,1.0077083128225035,0.0005591001307647,0.0005634098494718,50000,10000000.0,1,72,12.512
17,212.7040000000001,0.8501358912869706,1563.0,308.0,1.0074560765679932,0.00056970231005,0.0005739500540947,50000,10000000.0,1,72,12.512
18,225.2160000000001,0.9001438848920866,1563.0,323.0,1.0080629484845351,0.0005413579849382,0.0005457229264824,50000,10000000.0,1,72,12.512
19,237.7280000000001,0.9501518784972024,1563.0,319.0,1.0076757092420516,0.000569878669272,0.0005742528922405,50000,10000000.0,1,72,12.512
20,250.2400000000001,1.0001598721023184,1563.0,313.0,1.0096171082863716,0.0005865195678741,0.0005921601900705,50000,10000000.0,1,72,12.512
21,262.7520000000001,1.0501678657074345,1563.0,307.0,1.009633913193536,0.0005672906100947,0.0005727558385879,50000,10000000.0,1,72,12.512
22,275.2640000000001,1.1001758593125504,1563.0,293.0,1.0088801448938465,0.0005814841870472,0.0005866478508816,50000,10000000.0,1,72,12.512
23,287.7760000000001,1.1501838529176662,1563.0,287.0,1.0089188065325958,0.0005709905783555,0.0005760831328558,50000,10000000.0,1,72,12.512
24,300.2880000000001,1.2001918465227823,1562.0,320.0,1.0094555725695242,0.0005248842458539,0.0005298473269312,50000,10000000.0,1,72,12.512
25,312.8000000000001,1.2501998401278982,1563.0,284.0,1.0099389865060628,0.0005772474606235,0.0005829847153453,50000,10000000.0,1,72,12.512
26,325.3120000000001,1.300207833733014,1563.0,332.0,1.0095884569656075,0.0005549155164319,0.0005602362999807,50000,10000000.0,1,72,12.512
27,337.8240000000001,1.3502158273381302,1563.0,295.0,1.009685653194076,0.0005414926464967,0.0005467373564779,50000,10000000.0,1,72,12.512
28,350.3360000000002,1.400223820943246,1563.0,290.0,1.010724218754828,0.0005627064833658,0.0005687410707882,50000,10000000.0,1,72,12.512
29,362.8480000000002,1.450231814548362,1563.0,316.0,1.008793889030153,0.0005553029552693,0.0005601862278361,50000,10000000.0,1,72,12.512
30,375.3600000000002,1.500239808153478,1563.0,323.0,1.0081052421438816,0.0005558012166105,0.000560306120055,50000,10000000.0,1,72,12.512
31,387.8720000000002,1.550247801758594,1563.0,296.0,1.0092600012001878,0.0005461435253034,0.0005512008150032,50000,10000000.0,1,72,12.512
32,400.3840000000002,1.6002557953637098,1563.0,302.0,1.0104634115604876,0.0005865213592065,0.0005926583735769,50000,10000000.0,1,72,12.512
33,412.8960000000001,1.6502637889688256,1563.0,318.0,1.010109868985505,0.0005449804180591,0.0005504900986853,50000,10000000.0,1,72,12.512
34,425.4080000000001,1.7002717825739413,1563.0,304.0,1.0102576776133196,0.0005703376460703,0.0005761879857744,50000,10000000.0,1,72,12.512
35,437.9200000000001,1.7502797761790572,1563.0,321.0,1.009633145016543,0.0005614200472724,0.0005668282880029,50000,10000000.0,1,72,12.512
36,450.4320000000001,1.8002877697841728,1563.0,301.0,1.010448829992224,0.000625786087334,0.000632324819772,50000,10000000.0,1,72,12.512
37,462.944,1.8502957633892887,1563.0,283.0,1.0104900843032008,0.0005675035348861,0.0005734566948094,50000,10000000.0,1,72,12.512
38,475.456,1.9003037569944043,1563.0,299.0,1.0106304808176725,0.0005658419804382,0.0005718571527571,50000,10000000.0,1,72,12.512
39,487.968,1.95031175059952,1563.0,290.0,1.010319767714369,0.0005703927244157,0.0005762790448376,50000,10000000.0,1,72,12.512
40,500.4799999999999,2.000319744204636,1563.0,283.0,1.0107914816870591,0.0005527423703529,0.0005587072795202,50000,10000000.0,1,72,12.512
41,512.9919999999998,2.050327737809752,1563.0,326.0,1.0100970601940096,0.0005298249782547,0.0005351746529524,50000,10000000.0,1,72,12.512
42,525.5039999999998,2.100335731414868,1563.0,324.0,1.009753265105255,0.000558407828022,0.0005638541276056,50000,10000000.0,1,72,12.512
43,538.0159999999998,2.150343725019983,1563.0,323.0,1.0104749396775212,0.0005512016750576,0.000556975479354,50000,10000000.0,1,72,12.512
44,550.5279999999998,2.200351718625099,1563.0,292.0,1.0114396165838138,0.0005763752002275,0.0005829687115266,50000,10000000.0,1,72,12.512
45,563.0399999999997,2.250359712230215,1563.0,338.0,1.0111300490049748,0.0005491462748161,0.0005552582997657,50000,10000000.0,1,72,12.512
46,575.5519999999997,2.3003677058353307,1563.0,289.0,1.009984377672713,0.00053361950738,0.0005389473660752,50000,10000000.0,1,72,12.512
47,588.0639999999996,2.3503756994404466,1563.0,324.0,1.0094824790803745,0.00054350055814,0.0005486542908127,50000,10000000.0,1,72,12.512
48,600.5759999999997,2.400383693045562,1563.0,344.0,1.0096967639445742,0.0005754049181364,0.0005809844838001,50000,10000000.0,1,72,12.512
49,613.0879999999996,2.450391686650678,1563.0,347.0,1.0108196010214012,0.0005561889334043,0.0005622066757563,50000,10000000.0,1,72,12.512
50,625.5999999999996,2.5003996802557937,1563.0,364.0,1.0105308790746272,0.0005320004672002,0.0005376028997879,50000,10000000.0,1,72,12.512
51,638.1119999999995,2.5504076738609096,1563.0,342.0,1.011286309336244,0.0005550074566844,0.0005612714425245,50000,10000000.0,1,72,12.512
52,650.6239999999995,2.600415667466025,1563.0,371.0,1.0116089107623294,0.0005851455305017,0.0005919384327483,50000,10000000.0,1,72,12.512
53,663.1359999999995,2.650423661071141,1563.0,370.0,1.0124526704811614,0.0005764298677489,0.0005836079589475,50000,10000000.0,1,72,12.512
54,675.6479999999995,2.700431654676257,1563.0,378.0,1.0139954303407748,0.0005332213098342,0.0005406839715322,50000,10000000.0,1,72,12.512
55,688.1599999999994,2.7504396482813727,1563.0,376.0,1.0142953591701476,0.000527706400886,0.000535250153423,50000,10000000.0,1,72,12.512
56,700.6719999999993,2.800447641886488,1563.0,350.0,1.015406463325557,0.0005722978215929,0.0005811149069926,50000,10000000.0,1,72,12.512
57,713.1839999999993,2.850455635491604,1563.0,345.0,1.01536878104576,0.0005860013411766,0.0005950074674816,50000,10000000.0,1,72,12.512
58,725.6959999999993,2.90046362909672,1563.0,361.0,1.0155891036675626,0.0005607703009073,0.0005695122072618,50000,10000000.0,1,72,12.512
59,738.2079999999993,2.950471622701836,1563.0,389.0,1.0165221853718964,0.0005524893448183,0.0005616176761894,50000,10000000.0,1,72,12.512
60,750.7199999999992,3.000479616306951,1563.0,373.0,1.018212264745255,0.0005406031233863,0.0005504487305915,50000,10000000.0,1,72,12.512
61,763.2319999999992,3.050487609912067,1563.0,330.0,1.01691093361704,0.0005408797820269,0.0005500265641156,50000,10000000.0,1,72,12.512
62,775.7439999999991,3.100495603517183,1563.0,365.0,1.017797568846197,0.0005524993820521,0.0005623325278417,50000,10000000.0,1,72,12.512
63,788.2559999999992,3.1505035971222988,1563.0,374.0,1.0177433907569815,0.0005794257207434,0.0005897066977212,50000,10000000.0,1,72,12.512
64,800.7679999999991,3.200511590727414,1563.0,321.0,1.018612300477142,0.0005430429901555,0.0005531502694603,50000,10000000.0,1,72,12.512
65,813.2799999999992,3.2505195843325305,1563.0,335.0,1.0183022119118228,0.0005419802097031,0.0005518996463531,50000,10000000.0,1,72,12.512
66,825.7919999999991,3.3005275779376464,1563.0,323.0,1.0202226697063628,0.0005792426522462,0.0005909564850824,50000,10000000.0,1,72,12.512
67,838.3039999999991,3.3505355715427623,1563.0,321.0,1.0197473011952451,0.0005415197431422,0.0005522132966132,50000,10000000.0,1,72,12.512
68,850.815999999999,3.4005435651478777,1563.0,320.0,1.0210386929758726,0.0005074670020222,0.0005181434444732,50000,10000000.0,1,72,12.512
69,863.327999999999,3.4505515587529936,1563.0,296.0,1.0193390608840738,0.0005911590330077,0.0006025914935392,50000,10000000.0,1,72,12.512
70,875.839999999999,3.500559552358109,1563.0,323.0,1.0197668574212426,0.0006054560082723,0.0006174239708627,50000,10000000.0,1,72,12.512
71,888.351999999999,3.5505675459632253,1563.0,310.0,1.019048101109235,0.00060175261053,0.0006132148550981,50000,10000000.0,1,72,12.512
72,900.8639999999988,3.6005755395683408,1563.0,309.0,1.0204991246746271,0.0005196683545538,0.0005303211009433,50000,10000000.0,1,72,12.512
73,913.3759999999988,3.6505835331734566,1563.0,282.0,1.0203249052072614,0.0005276848229188,0.0005384099669239,50000,10000000.0,1,72,12.512
74,925.8879999999988,3.700591526778573,1563.0,290.0,1.0197769711434126,0.0005677049992091,0.0005789324845964,50000,10000000.0,1,72,12.512
75,938.3999999999988,3.750599520383688,1563.0,281.0,1.018351658482625,0.0005521417402168,0.0005622744568673,50000,10000000.0,1,72,12.512
76,950.9119999999988,3.800607513988804,1563.0,308.0,1.0178144816241144,0.0005671985013216,0.0005773028486006,50000,10000000.0,1,72,12.512
77,963.4239999999988,3.85061550759392,1563.0,278.0,1.0172548591559922,0.0005787097376855,0.0005886952927015,50000,10000000.0,1,72,12.512
78,975.9359999999988,3.900623501199036,1563.0,305.0,1.0177676861181104,0.000574149765373,0.0005843510781889,50000,10000000.0,1,72,12.512
79,988.4479999999986,3.950631494804152,1563.0,283.0,1.0162084749645168,0.0005619191352197,0.000571026987455,50000,10000000.0,1,72,12.512
80,1000.9599999999988,4.000639488409267,1563.0,271.0,1.0180457707448431,0.0005508210813393,0.0005607610722946,50000,10000000.0,1,72,12.512
81,1013.4719999999986,4.050647482014383,1563.0,274.0,1.0151579039494725,0.0005440672174621,0.0005523141360865,50000,10000000.0,1,72,12.512
82,1025.9839999999986,4.100655475619498,1563.0,298.0,1.0161957063518126,0.0005724754907573,0.0005817471356992,50000,10000000.0,1,72,12.512
83,1038.4959999999985,4.150663469224615,1563.0,250.0,1.0147950868389617,0.0005302212205856,0.0005380658895881,50000,10000000.0,1,72,12.512
84,1051.0079999999984,4.20067146282973,1563.0,282.0,1.0151558398327398,0.0005547683588234,0.000563176339214,50000,10000000.0,1,72,12.512
85,1063.5199999999984,4.250679456434846,1563.0,278.0,1.0127052917510095,0.0005284479796322,0.0005351620653887,50000,10000000.0,1,72,12.512
86,1076.0319999999983,4.300687450039962,1563.0,255.0,1.0126332829483973,0.0005321774257657,0.0005389005737641,50000,10000000.0,1,72,12.512
87,1088.5439999999985,4.350695443645077,1563.0,294.0,1.0137117779855007,0.0005617430345029,0.0005694455302769,50000,10000000.0,1,72,12.512
88,1101.0559999999984,4.400703437250193,1563.0,287.0,1.0114557907964647,0.0005842698468183,0.0005909631199521,50000,10000000.0,1,72,12.512
89,1113.5679999999984,4.450711430855309,1563.0,309.0,1.012089875255635,0.0005696765699061,0.0005765638885723,50000,10000000.0,1,72,12.512
90,1126.0799999999983,4.500719424460425,1563.0,261.0,1.0115027144770088,0.0005604871675399,0.0005669342913962,50000,10000000.0,1,72,12.512
91,1138.5919999999985,4.550727418065541,1563.0,274.0,1.0101683937465562,0.0005843392308271,0.0005902810222077,50000,10000000.0,1,72,12.512
92,1151.1039999999982,4.600735411670656,1563.0,276.0,1.0105894311281274,0.0005504895240429,0.0005563188949445,50000,10000000.0,1,72,12.512
93,1163.6159999999982,4.650743405275772,1563.0,280.0,1.0105198392687658,0.0005509775637508,0.0005567737591622,50000,10000000.0,1,72,12.512
94,1176.127999999998,4.700751398880888,1563.0,302.0,1.009824316272699,0.0005977714952963,0.0006036441915249,50000,10000000.0,1,72,12.512
95,1188.639999999998,4.750759392486003,1563.0,325.0,1.0088932720570063,0.0005780991198587,0.0005832403126075,50000,10000000.0,1,72,12.512
96,1201.151999999998,4.80076738609112,1563.0,291.0,1.0085259430964766,0.0005413701032139,0.000545985793908,50000,10000000.0,1,72,12.512
97,1213.663999999998,4.850775379696235,1563.0,286.0,1.0094640766357292,0.0005216726656755,0.0005266098157623,50000,10000000.0,1,72,12.512
98,1226.175999999998,4.900783373301351,1563.0,286.0,1.0078925510676426,0.0005297673568307,0.0005339485727484,50000,10000000.0,1,72,12.512
99,1238.687999999998,4.950791366906467,1563.0,319.0,1.0089648738077406,0.0005614775070685,0.0005665110820652,50000,10000000.0,1,72,12.512
100,1251.199999999998,5.000799360511582,1563.0,305.0,1.0074367597837832,0.0005843735858259,0.0005887194318077,50000,10000000.0,1,72,12.512
101,1263.711999999998,5.0508073541166985,1563.0,360.0,1.0071651467998848,0.0005381265731413,0.0005419823290348,50000,10000000.0,1,72,12.512
102,1276.223999999998,5.100815347721814,1563.0,329.0,1.0090978034166311,0.0005342764868518,0.0005391372292993,50000,10000000.0,1,72,12.512
103,1288.7359999999978,5.15082334132693,1563.0,365.0,1.0083896031578858,0.0005627103122503,0.0005674312284629,50000,10000000.0,1,72,12.512
104,1301.2479999999978,5.200831334932046,1563.0,380.0,1.0095970468567836,0.0005681843517163,0.000573637243563,50000,10000000.0,1,72,12.512
105,1313.7599999999975,5.250839328537161,1563.0,378.0,1.010697355194307,0.0005370764592241,0.0005428217568749,50000,10000000.0,1,72,12.512
106,1326.2719999999977,5.300847322142277,1563.0,339.0,1.009996065323674,0.0005463265582836,0.0005517876742483,50000,10000000.0,1,72,12.512
107,1338.7839999999976,5.350855315747393,1563.0,396.0,1.010645439724518,0.0005491414469859,0.00055498729916,50000,10000000.0,1,72,12.512
108,1351.2959999999975,5.400863309352508,1563.0,389.0,1.0118390788361582,0.0005789722151361,0.0005858267128351,50000,10000000.0,1,72,12.512
109,1363.8079999999975,5.450871302957625,1563.0,362.0,1.0141037779810178,0.0005563568677813,0.0005642036015227,50000,10000000.0,1,72,12.512
110,1376.3199999999977,5.50087929656274,1563.0,371.0,1.0138766436326112,0.000582571207314,0.0005906553403485,50000,10000000.0,1,72,12.512
111,1388.8319999999976,5.550887290167856,1563.0,358.0,1.0135429119324382,0.0005401289719852,0.000547443891085,50000,10000000.0,1,72,12.512
112,1401.3439999999975,5.600895283772972,1563.0,366.0,1.0159834320907408,0.0005763086881788,0.0005855200789596,50000,10000000.0,1,72,12.512
113,1413.8559999999975,5.650903277378087,1562.0,352.0,1.0160161684890752,0.0005457019649157,0.0005544420195306,50000,10000000.0,1,72,12.512
114,1426.3679999999974,5.700911270983204,1563.0,376.0,1.0152914783895295,0.000581791921848,0.0005906883804481,50000,10000000.0,1,72,12.512
115,1438.8799999999974,5.750919264588319,1563.0,354.0,1.017384705516586,0.0005172605314285,0.0005262529534427,50000,10000000.0,1,72,12.512
116,1451.391999999997,5.800927258193434,1563.0,368.0,1.0172610737820762,0.000547344039535,0.0005567917853856,50000,10000000.0,1,72,12.512
117,1463.9039999999973,5.850935251798551,1563.0,353.0,1.0186608111269893,0.0005648398898483,0.0005753802603498,50000,10000000.0,1,72,12.512
118,1476.4159999999972,5.900943245403666,1563.0,321.0,1.0188351530887811,0.0005176443525538,0.0005273942631797,50000,10000000.0,1,72,12.512
119,1488.9279999999974,5.950951239008782,1563.0,357.0,1.0182624674515095,0.0005453289378722,0.0005552879898505,50000,10000000.0,1,72,12.512
120,1501.439999999997,6.000959232613898,1563.0,329.0,1.0184861035455044,0.0005360353861853,0.0005459445918384,50000,10000000.0,1,72,12.512
121,1513.9519999999973,6.050967226219013,1563.0,331.0,1.0190493279999833,0.0005721592987186,0.0005830585488681,50000,10000000.0,1,72,12.512
122,1526.4639999999972,6.10097521982413,1563.0,318.0,1.019556326681364,0.0005683386951929,0.0005794533123817,50000,10000000.0,1,72,12.512
123,1538.9759999999972,6.150983213429245,1563.0,348.0,1.0189629486115306,0.000574447019111,0.0005853402284145,50000,10000000.0,1,72,12.512
124,1551.487999999997,6.200991207034361,1563.0,325.0,1.0197730531565008,0.0006026681250015,0.0006145847138729,50000,10000000.0,1,72,12.512
125,1563.9999999999973,6.250999200639478,1563.0,336.0,1.0182760822201098,0.0005380139838041,0.0005478467716077,50000,10000000.0,1,72,12.512
126,1576.5119999999974,6.301007194244594,1563.0,305.0,1.0199860795860298,0.000555451459977,0.0005665527570623,50000,10000000.0,1,72,12.512
127,1589.0239999999976,6.35101518784971,1563.0,325.0,1.0208622124876252,0.0005534407158627,0.0005649867136763,50000,10000000.0,1,72,12.512
128,1601.5359999999976,6.401023181454827,1563.0,301.0,1.0190651905732842,0.0005408407734243,0.0005511520058395,50000,10000000.0,1,72,12.512
129,1614.0479999999975,6.451031175059943,1563.0,304.0,1.0193778422444744,0.0005811255498388,0.0005923865090678,50000,10000000.0,1,72,12.512
130,1626.559999999998,6.501039168665059,1563.0,307.0,1.018831462694594,0.000564433663784,0.0005750627752671,50000,10000000.0,1,72,12.512
131,1639.071999999998,6.5510471622701765,1563.0,269.0,1.01863680880013,0.0005667194041735,0.0005772812453524,50000,10000000.0,1,72,12.512
132,1651.5839999999982,6.601055155875293,1563.0,295.0,1.0203621566937011,0.0005556532022921,0.0005669674998645,50000,10000000.0,1,72,12.512
133,1664.0959999999984,6.651063149480409,1563.0,292.0,1.019618619605934,0.0005655309627033,0.0005766258995359,50000,10000000.0,1,72,12.512
134,1676.6079999999986,6.701071143085525,1563.0,257.0,1.0184332981145494,0.0005464540943869,0.0005565270456147,50000,10000000.0,1,72,12.512
135,1689.1199999999983,6.751079136690642,1563.0,292.0,1.0186680102945247,0.0005627356373447,0.0005732407920158,50000,10000000.0,1,72,12.512
136,1701.6319999999987,6.801087130295758,1563.0,261.0,1.0174350900290734,0.0005552950529122,0.0005649766721524,50000,10000000.0,1,72,12.512
137,1714.1439999999989,6.851095123900875,1563.0,276.0,1.0171302815114127,0.0005897184352092,0.0005998204780168,50000,10000000.0,1,72,12.512
138,1726.655999999999,6.901103117505992,1563.0,251.0,1.0156788953990448,0.0005424331164847,0.0005509378685791,50000,10000000.0,1,72,12.512
139,1739.1679999999992,6.951111111111108,1563.0,291.0,1.0147492417484798,0.0005223551565344,0.0005300594990167,50000,10000000.0,1,72,12.512
140,1751.6799999999994,7.001119104716224,1563.0,257.0,1.014044455963566,0.0005568191416243,0.0005646393635385,50000,10000000.0,1,72,12.512
141,1764.1919999999996,7.0511270983213405,1563.0,302.0,1.0129295562907492,0.0005815743064674,0.0005890938042001,50000,10000000.0,1,72,12.512
142,1776.7039999999995,7.101135091926457,1563.0,323.0,1.0138751563901298,0.0005425023623817,0.0005500296675018,50000,10000000.0,1,72,12.512
143,1789.2159999999997,7.151143085531574,1563.0,259.0,1.0129973445851277,0.0005501363789645,0.0005572866910507,50000,10000000.0,1,72,12.512
144,1801.728,7.20115107913669,1563.0,300.0,1.0128301779468751,0.0005500844992076,0.0005571421812183,50000,10000000.0,1,72,12.512
145,1814.24,7.251159072741807,1563.0,280.0,1.0129371720636675,0.0005761918007119,0.0005836460931794,50000,10000000.0,1,72,12.512
146,1826.752,7.301167066346923,1563.0,305.0,1.010940546361217,0.0005428948783502,0.0005488344449361,50000,10000000.0,1,72,12.512
147,1839.2640000000004,7.351175059952039,1563.0,281.0,1.0119669287281452,0.0005798077142178,0.0005867462318099,50000,10000000.0,1,72,12.512
148,1851.7760000000003,7.401183053557156,1563.0,271.0,1.0113564456496025,0.000534036401064,0.0005401011564276,50000,10000000.0,1,72,12.512
149,1864.2880000000005,7.451191047162272,1563.0,332.0,1.01010691088738,0.0005849281059356,0.0005908399221778,50000,10000000.0,1,72,12.512
150,1876.8000000000009,7.501199040767389,1563.0,290.0,1.011847408687784,0.000538229809191,0.0005446064377084,50000,10000000.0,1,72,12.512
151,1889.3120000000008,7.5512070343725055,1563.0,296.0,1.0106645963247294,0.0005877177096575,0.0005939854817839,50000,10000000.0,1,72,12.512
152,1901.824000000001,7.601215027977622,1563.0,310.0,1.0100564542346913,0.0005834210175224,0.0005892881642847,50000,10000000.0,1,72,12.512
153,1914.3360000000007,7.651223021582738,1563.0,299.0,1.0095849502508545,0.0005218199355161,0.0005268215536379,50000,10000000.0,1,72,12.512
154,1926.848000000001,7.7012310151878545,1563.0,327.0,1.0093218514979423,0.0005835958370644,0.0005890360307924,50000,10000000.0,1,72,12.512
155,1939.3600000000013,7.751239008792971,1563.0,350.0,1.008726237730517,0.0005345144928883,0.0005391787934237,50000,10000000.0,1,72,12.512
156,1951.8720000000012,7.801247002398088,1563.0,316.0,1.0102049845150554,0.0005689058915573,0.0005747115673712,50000,10000000.0,1,72,12.512
157,1964.3840000000016,7.851254996003204,1563.0,313.0,1.0099774643324235,0.0005741801799878,0.000579909042254,50000,10000000.0,1,72,12.512
158,1976.8960000000015,7.901262989608321,1563.0,349.0,1.0091542479531963,0.0005602483987615,0.0005653770515191,50000,10000000.0,1,72,12.512
159,1989.408000000002,7.951270983213437,1563.0,348.0,1.0097464363790831,0.0005489569155802,0.0005543072892328,50000,10000000.0,1,72,12.512
160,2001.920000000002,8.001278976818554,1563.0,335.0,1.0102499812503047,0.0005593263607988,0.0005650594455098,50000,10000000.0,1,72,12.512
161,2014.4320000000023,8.05128697042367,1563.0,328.0,1.0096567567066097,0.0005843492475572,0.0005899921660726,50000,10000000.0,1,72,12.512
162,2026.9440000000025,8.101294964028787,1563.0,325.0,1.0110492072871695,0.0005675600558508,0.0005738311445558,50000,10000000.0,1,72,12.512
163,2039.4560000000024,8.151302957633902,1563.0,366.0,1.0121132309481005,0.0005511062830331,0.0005577819607164,50000,10000000.0,1,72,12.512
164,2051.9680000000026,8.20131095123902,1563.0,371.0,1.012496646490703,0.0005769598228877,0.0005841698858337,50000,10000000.0,1,72,12.512
165,2064.4800000000027,8.251318944844135,1563.0,359.0,1.0128530177967037,0.0005481963744536,0.0005552423522106,50000,10000000.0,1,72,12.512
166,2076.992000000003,8.301326938449252,1563.0,361.0,1.012977301814184,0.0005506525262983,0.0005577985103268,50000,10000000.0,1,72,12.512
167,2089.504000000003,8.35133493205437,1563.0,387.0,1.013426880415019,0.0005668261241242,0.0005744368307089,50000,10000000.0,1,72,12.512
168,2102.0160000000037,8.401342925659485,1563.0,364.0,1.0151508002505376,0.0005722080227113,0.0005808774321651,50000,10000000.0,1,72,12.512
169,2114.5280000000034,8.451350919264602,1563.0,348.0,1.0153531280080057,0.0005485589469977,0.0005569810427309,50000,10000000.0,1,72,12.512
170,2127.040000000004,8.501358912869717,1563.0,358.0,1.0168034740735972,0.000539005994072,0.0005480631673189,50000,10000000.0,1,72,12.512
171,2139.552000000004,8.551366906474835,1563.0,333.0,1.0151690037927952,0.000548581667487,0.0005569031048817,50000,10000000.0,1,72,12.512
172,2152.064000000004,8.601374900079952,1563.0,365.0,1.0149244119424947,0.0005811336035385,0.0005898066808313,50000,10000000.0,1,72,12.512
173,2164.576000000004,8.651382893685067,1563.0,341.0,1.0163874257552836,0.0005755223916071,0.0005849537220701,50000,10000000.0,1,72,12.512
174,2177.088000000004,8.701390887290184,1563.0,362.0,1.016724707302182,0.0005513617360485,0.0005605830997016,50000,10000000.0,1,72,12.512
175,2189.600000000004,8.7513988808953,1563.0,331.0,1.0162205688431123,0.0005508582714411,0.0005597935059558,50000,10000000.0,1,72,12.512
176,2202.112000000004,8.801406874500417,1563.0,317.0,1.01820431653882,0.0005648154920333,0.0005750975720363,50000,10000000.0,1,72,12.512
