70.0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,5,2,2,3,9,6,6,7,8,10,8,6,2,3,5,5,1,6,3,1,4,1,2,2,2,0,5,3,0,1,0,0,2,3,3,2,2,0,1,1,1,0,2,1,2,3,0,3,1,2,1,2,1,0,2,0,3,0,0,1,1,4,2,4,3,4,7,7,7,4,5,12,3,9,7,16,7,5,3,3,4,5,9,6,6,5,4,4,5,6,1,4,5,7,4,3,4,1,8,3,2,1,4,5,8,4,4,2,2,3,1,1,2,1,3,3,5,3,4,1,5,7,4,1,2,2
71.0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,5,6,8,6,3,4,8,6,5,5,4,4,4,1,7,5,4,4,2,2,6,2,2,3,5,0,4,1,2,1,2,2,0,2,3,0,2,4,1,1,0,0,2,0,0,2,0,0,2,0,1,0,0,3,0,2,2,0,3,1,0,4,0,7,7,0,6,4,4,11,2,5,5,6,6,5,5,4,5,6,4,5,2,4,2,5,10,2,8,2,6,7,7,6,3,6,2,7,2,2,2,1,1,4,3,2,0,4,1,1,1,4,7,3,4,6,3,3,4,5,6,6,5,6,6
72.0,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,3,4,10,8,5,5,1,4,8,7,6,2,2,6,3,8,6,2,6,2,1,1,2,1,2,5,2,1,1,1,1,1,6,2,2,3,2,0,3,5,1,0,0,1,2,1,0,0,1,1,3,3,1,2,0,2,2,2,2,3,2,1,0,3,7,6,7,6,4,5,5,6,10,5,6,3,5,8,5,3,11,3,2,5,9,3,10,8,6,4,3,1,5,5,2,5,1,5,4,4,3,5,1,2,3,4,2,3,2,5,4,5,4,4,6,3,2,7,1,7,3,3,5,5,4
73.0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,10,3,8,6,8,9,3,9,4,3,4,5,7,4,4,2,4,5,7,3,5,3,3,3,2,4,2,3,3,4,2,2,1,0,0,3,0,1,3,2,1,1,1,2,1,0,1,1,0,0,1,4,0,0,4,1,2,0,6,4,4,3,2,2,8,6,3,6,8,7,6,5,5,3,6,9,5,4,7,7,5,3,2,7,5,2,3,3,11,2,3,5,3,4,3,5,4,4,5,0,2,3,2,3,1,2,2,4,2,2,3,1,2,3,2,6,5,3,4,4,10,2,5,10,6
74.0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,2,7,3,5,5,8,2,4,3,2,3,6,5,3,3,3,0,5,2,2,1,7,5,3,2,5,4,3,2,2,2,1,3,0,3,1,1,0,2,4,1,2,1,3,0,0,5,2,1,1,0,3,1,0,3,2,0,2,3,1,2,3,2,2,7,1,5,1,6,2,2,3,4,4,2,5,3,10,0,2,6,2,2,4,5,6,3,5,6,3,5,8,1,7,7,4,4,4,1,1,5,5,2,2,5,0,3,3,4,3,3,3,2,6,2,2,4,3,9,6,2,2,2,6
75.0,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,6,10,6,5,5,5,3,4,5,5,4,9,4,6,4,4,4,4,3,1,3,3,2,1,2,3,2,0,2,1,2,2,2,3,0,3,4,1,0,1,1,2,0,0,1,2,1,1,4,0,1,2,0,1,2,2,2,2,0,2,2,2,0,6,5,5,4,3,4,2,3,7,6,8,4,3,5,3,4,3,7,6,2,11,2,3,4,2,7,3,6,3,6,9,3,3,3,4,1,0,3,3,2,4,2,7,4,4,1,5,4,3,3,6,5,2,3,3,5,3,5,4,7,3,5
76.0,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,9,4,3,4,7,8,5,5,8,6,4,7,1,2,1,5,6,5,1,4,1,3,1,2,3,3,3,3,2,3,2,2,1,3,3,3,3,2,0,1,0,2,0,2,0,4,3,0,0,3,1,0,2,0,1,2,1,1,2,2,0,5,5,0,3,5,4,2,3,7,8,7,8,8,4,1,4,4,2,3,6,4,5,2,4,4,3,4,5,4,0,1,3,3,6,2,4,7,3,0,2,6,2,5,1,8,2,1,0,1,4,2,2,3,5,4,4,6,5,4,6,3,1,6
77.0,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,13,2,6,12,6,6,4,6,8,1,2,3,5,4,7,2,2,3,0,2,6,2,4,3,1,3,1,2,3,1,5,3,2,1,2,3,1,1,1,3,1,0,1,1,0,0,3,1,1,2,0,1,2,0,2,0,1,1,0,1,1,0,0,5,6,6,4,7,7,4,7,3,4,4,4,2,7,2,11,1,3,7,5,7,7,7,3,1,5,4,5,1,6,0,3,4,4,0,3,8,4,1,5,1,3,2,5,5,7,1,6,1,4,3,8,4,3,2,3,4,6,5,1,7,2
78.0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,3,5,5,13,9,7,6,3,7,6,2,7,1,1,4,3,3,0,2,2,2,1,6,3,0,3,1,1,0,2,1,0,2,3,1,1,1,4,0,0,2,2,0,0,1,1,2,0,0,2,0,0,1,3,1,2,2,1,1,3,2,2,2,2,0,4,5,3,5,8,1,8,5,5,11,3,8,7,5,4,4,3,5,1,2,5,4,3,5,1,5,1,2,7,6,5,4,7,4,3,4,3,3,2,3,4,5,4,2,2,2,3,4,3,0,7,5,3,2,6,4,9,2,3,8
79.0,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,5,5,7,12,6,6,4,6,5,4,3,8,4,4,2,2,2,9,6,3,3,5,4,1,3,3,2,2,3,2,3,2,2,2,3,2,1,2,0,2,1,1,2,2,0,0,1,0,0,0,1,1,2,0,1,0,1,2,0,2,1,3,2,3,6,0,4,6,3,10,3,4,7,3,3,3,8,4,6,7,7,3,10,5,5,5,3,5,10,2,3,0,3,3,5,3,2,4,4,3,2,1,5,4,1,3,3,3,5,3,4,7,2,2,0,2,3,4,2,2,2,4,8,5,8,3
80.0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,4,4,7,6,8,4,6,8,6,3,8,6,9,8,5,2,1,3,4,4,1,5,5,5,3,5,5,1,1,3,3,3,2,1,0,2,1,1,0,1,0,1,4,2,0,5,1,0,1,2,2,0,1,1,0,0,1,0,1,3,2,1,1,0,2,3,5,1,2,6,3,5,2,3,4,2,5,6,8,5,3,5,3,1,4,6,4,3,1,4,4,3,7,7,7,2,1,4,3,4,2,3,4,3,1,5,2,4,2,4,1,3,1,6,4,4,3,2,3,2,5,4,4,7,9,4
81.0,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,4,10,9,9,8,5,12,6,9,6,2,6,6,4,3,2,6,5,3,5,2,2,3,1,2,2,2,2,1,2,1,2,1,0,0,1,0,0,2,0,3,2,1,3,0,3,0,1,0,1,0,1,1,1,0,0,1,1,2,0,1,4,2,2,3,2,5,5,4,6,4,4,4,4,1,6,7,11,3,3,9,8,2,3,4,3,6,6,3,2,4,5,3,3,5,4,4,5,3,2,3,2,5,8,6,1,4,2,3,5,4,4,2,2,2,2,1,1,4,3,5,5,1,5,1
82.0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,2,6,11,9,9,7,10,9,6,5,4,4,4,3,6,4,4,5,2,3,3,2,4,7,3,2,2,4,3,3,0,3,0,0,1,2,3,1,3,4,1,3,0,0,0,0,3,0,0,2,1,2,0,2,1,1,4,1,0,2,0,1,1,0,5,3,3,1,3,5,4,5,1,7,3,1,4,4,2,4,4,4,6,2,6,6,5,4,4,2,5,2,4,7,2,3,5,8,2,1,2,2,3,1,7,4,4,3,1,4,3,4,5,2,4,2,2,6,3,3,2,1,7,8,3
83.0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,11,5,14,7,11,12,10,7,5,3,2,6,5,3,2,7,3,4,3,3,2,0,4,3,1,2,2,2,0,4,0,3,1,0,1,0,2,1,2,2,0,2,0,1,0,2,0,1,0,1,1,0,2,2,0,0,0,1,0,2,1,1,3,2,2,0,2,2,6,4,3,7,7,5,5,6,4,3,2,4,3,5,6,3,2,3,6,8,9,2,0,7,5,5,4,3,3,5,3,2,5,1,4,3,2,2,3,3,3,4,5,2,2,2,3,2,1,6,5,3,6,2,6,4
84.0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,10,8,8,11,10,5,10,3,9,7,4,2,4,3,4,6,5,6,5,4,2,6,2,3,2,4,3,3,1,4,3,1,2,0,1,3,1,0,3,1,0,2,0,3,2,0,0,3,1,1,0,0,1,1,1,0,1,0,2,1,0,2,0,2,1,4,2,2,5,2,6,7,7,7,2,5,3,3,4,2,7,9,3,0,2,2,2,2,0,2,4,1,2,5,5,4,3,2,4,1,2,3,2,4,2,3,3,3,6,2,4,5,3,0,3,2,2,4,7,3,1,6,9,4
85.0,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,4,7,4,11,9,12,12,6,7,4,3,11,7,3,10,1,7,4,3,1,4,1,2,6,5,1,3,4,5,4,3,1,2,2,2,1,1,0,0,2,2,2,1,1,2,3,2,0,1,0,3,1,1,3,2,1,0,2,1,3,1,0,0,1,1,2,3,0,0,6,1,3,3,2,5,3,3,5,2,8,1,3,2,6,6,3,7,5,6,2,0,3,7,1,5,4,1,2,4,5,3,3,3,1,1,4,4,4,3,1,1,2,3,1,3,4,2,1,2,2,3,2,8,3,4,4
86.0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,9,4,2,7,8,11,9,8,6,10,6,7,7,3,6,4,4,4,6,5,6,2,3,1,3,1,4,5,1,2,2,1,1,2,2,2,0,2,2,1,1,1,2,1,1,1,0,2,2,0,1,2,2,1,2,1,1,1,2,0,1,0,0,0,0,3,0,1,4,4,5,5,1,5,3,2,2,3,2,4,4,4,5,1,2,3,5,6,5,2,1,2,2,6,3,4,2,1,3,3,4,2,3,2,2,1,3,3,3,1,3,5,2,6,3,1,0,5,2,1,5,1,2,4,4,4,5
87.0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,9,7,9,14,8,12,7,6,6,6,6,4,5,5,4,2,7,7,7,10,2,3,3,5,4,1,3,2,5,3,2,6,3,2,1,3,4,1,0,1,0,2,5,0,1,1,0,1,0,1,0,2,0,2,2,0,1,0,0,1,1,2,1,1,0,1,1,4,2,2,5,4,4,4,0,3,3,1,3,4,1,5,6,6,3,7,4,3,1,3,3,3,3,3,4,3,3,1,3,4,2,2,4,5,4,1,0,2,2,3,3,5,3,5,0,3,1,3,4,3,4,1,3,2,6,1
88.0,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,8,8,7,5,8,12,9,15,14,7,9,3,4,8,6,5,7,2,4,6,2,8,2,1,0,1,0,3,6,4,4,2,2,1,2,2,1,2,1,1,2,1,0,2,0,1,4,1,1,0,1,0,3,1,1,2,0,3,2,0,1,0,0,2,2,2,2,4,7,1,0,1,5,3,1,5,3,4,3,4,5,4,1,4,2,3,7,2,5,1,4,3,2,4,3,5,3,3,1,2,6,1,3,2,2,2,3,3,3,1,4,3,1,2,3,3,6,3,1,5,0,4,4,2,2,1,2
89.0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,7,10,11,6,9,6,10,6,7,11,8,8,7,5,7,5,5,3,7,4,2,0,5,4,3,0,3,2,0,5,3,1,3,3,2,1,2,2,1,4,2,0,4,1,0,2,2,1,2,1,0,0,1,0,0,2,2,1,1,0,0,0,0,0,0,0,3,1,3,4,4,0,4,3,0,5,3,4,2,2,6,4,2,5,4,3,3,4,5,4,1,1,2,4,4,4,2,5,6,5,3,1,1,3,2,0,3,4,2,0,2,4,0,4,1,3,2,5,0,2,4,3,2,3,6,6,5
90.0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,6,7,8,10,6,13,10,13,9,5,11,6,6,6,4,7,7,2,4,4,4,7,6,2,4,2,7,3,3,5,4,1,2,1,1,1,2,1,4,2,1,2,2,2,1,2,2,1,0,3,2,0,1,2,1,1,0,1,0,0,1,3,2,0,1,0,1,0,2,6,0,2,5,1,3,6,4,4,4,2,3,3,5,6,2,4,4,4,4,5,2,2,1,4,2,5,1,4,4,4,3,3,5,0,1,3,4,2,3,1,5,3,2,3,3,1,3,0,4,5,5,1,5,1,1,3,3,4
91.0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,6,4,7,8,7,6,11,14,8,7,11,7,8,5,5,6,4,4,4,8,4,6,2,0,2,3,2,0,5,1,1,2,7,3,1,2,2,1,1,1,1,3,0,0,2,1,6,1,1,0,1,1,3,3,2,0,1,1,2,1,0,1,1,1,4,2,3,1,2,4,3,1,3,3,4,2,2,0,4,4,3,3,2,1,3,4,0,3,3,7,1,5,2,2,2,1,3,1,3,6,2,4,1,4,1,3,2,4,0,6,5,4,1,2,2,2,2,3,1,4,4,4,4,1,4,3,7,3,4
92.0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,10,8,12,10,9,4,6,11,14,14,5,1,8,5,4,0,6,6,6,6,5,1,3,8,4,3,5,3,6,1,3,2,3,2,0,3,3,3,1,0,3,1,3,0,0,0,2,2,0,0,0,1,1,1,1,3,3,1,0,1,0,1,0,3,1,2,2,5,4,4,3,0,3,4,10,5,6,1,3,2,3,2,3,3,0,4,0,3,7,3,2,0,0,1,1,8,3,4,1,4,4,3,2,3,6,1,3,1,1,3,2,3,2,4,3,1,2,2,3,4,6,0,3,3,4,3,4
93.0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,12,10,11,9,9,16,7,10,7,13,7,8,5,3,4,8,5,1,4,7,2,3,4,6,6,0,2,0,1,2,4,2,3,0,4,0,1,2,1,3,4,1,2,1,1,1,1,1,2,3,2,1,1,0,3,2,1,0,0,0,1,1,4,2,2,2,2,2,4,4,4,5,2,3,5,2,6,6,3,1,4,2,5,6,2,2,4,5,2,4,4,1,4,1,3,1,3,2,1,6,0,2,2,1,1,2,4,2,3,1,1,3,3,2,2,0,4,2,1,0,3,0,4,3,4,2,1,2
94.0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,6,7,3,11,21,5,5,9,14,6,5,5,9,8,7,5,5,4,6,0,4,5,4,2,3,5,5,2,6,5,2,3,5,0,0,1,2,1,3,1,1,0,1,0,2,2,1,2,4,0,3,1,1,0,0,0,1,0,1,0,0,1,0,2,0,1,5,6,2,2,5,1,5,2,4,2,4,3,3,7,4,3,6,3,3,4,2,4,2,1,5,3,10,4,5,4,2,4,3,2,2,2,1,1,3,2,2,1,1,5,0,1,2,2,1,1,2,2,2,5,2,5,3,3,1,4,2,2
95.0,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,5,7,15,13,8,14,5,9,9,10,4,5,8,6,3,4,4,7,3,4,5,1,4,3,7,2,1,5,5,4,5,5,4,5,3,4,3,4,2,1,1,1,0,2,1,2,1,5,2,2,1,1,3,2,0,0,2,2,2,1,1,2,1,2,0,2,2,2,7,5,2,5,6,4,5,7,2,2,3,0,3,6,4,2,5,3,3,4,3,4,1,3,4,4,3,2,1,2,2,4,0,3,3,2,2,4,1,2,0,0,1,3,3,3,0,2,2,2,5,1,2,1,3,1,7,2,6
96.0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,10,8,12,14,7,10,8,11,6,10,10,7,2,7,5,7,4,5,10,4,3,4,5,6,2,4,3,5,1,2,2,0,3,3,4,2,2,2,4,2,2,5,3,0,4,1,1,1,3,2,0,2,2,3,0,0,0,0,3,1,2,1,0,2,3,2,2,3,2,5,7,4,2,5,6,8,0,2,2,3,1,5,1,2,1,2,5,1,2,3,5,2,3,4,2,2,3,0,3,4,3,2,0,2,2,2,0,3,3,5,1,1,3,3,1,0,2,3,0,1,1,1,0,1,2,4,3,5
97.0,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,5,6,12,10,13,11,11,11,12,12,10,10,5,9,5,9,4,6,6,6,4,3,6,4,7,1,5,6,2,2,2,5,0,0,4,3,2,0,3,3,0,1,1,3,0,1,2,0,1,1,1,0,2,1,0,3,1,1,0,0,1,2,2,2,1,1,3,4,2,2,3,6,3,3,4,2,3,7,5,4,5,3,5,3,2,8,4,7,2,5,3,4,5,4,4,3,0,3,1,1,1,4,2,1,1,1,2,0,5,2,3,2,4,2,2,2,1,5,2,0,0,2,5,3,4,2,3,1
98.0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,8,8,12,10,13,9,6,11,9,9,7,5,6,8,4,6,6,7,6,2,3,4,1,4,2,6,4,3,5,4,1,3,1,3,5,1,2,3,3,0,2,2,1,1,0,1,1,0,0,0,1,0,1,3,2,3,1,1,2,1,0,2,7,0,1,3,4,5,2,3,4,2,5,2,3,5,3,7,3,6,7,5,3,4,1,5,4,3,4,1,1,4,5,1,0,2,3,3,1,1,3,3,6,5,1,2,2,5,2,2,0,6,0,1,2,2,1,0,2,3,1,1,2,0,0,3
99.0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,8,9,7,11,11,11,4,8,9,5,4,11,3,5,6,5,2,4,2,2,2,3,2,8,6,3,1,3,9,0,2,5,2,2,4,2,3,2,2,1,0,3,3,3,3,2,0,2,1,4,3,2,2,1,1,2,3,0,2,0,2,1,2,3,4,2,3,3,3,2,3,4,4,4,4,5,5,7,2,4,3,4,2,6,2,7,3,5,5,6,2,3,1,3,4,0,1,2,1,0,6,1,2,0,4,2,3,0,5,0,4,2,3,1,2,2,0,2,0,4,4,1,2,6,2,6
100.0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,8,13,14,7,8,13,6,7,7,7,6,7,3,3,8,1,6,5,7,3,3,6,1,1,2,3,4,3,2,0,2,1,2,0,3,2,0,3,1,6,3,2,3,2,4,2,0,3,1,1,3,0,2,3,1,1,0,2,2,0,0,4,1,4,4,4,7,1,6,5,2,1,6,2,8,4,7,2,5,2,2,6,1,3,5,1,4,5,3,5,5,0,7,4,4,3,1,3,3,0,1,2,3,2,1,2,2,3,1,5,3,2,0,3,4,2,1,0,4,3,1,1,4,5,2
