,time,passes,recirculated,discarded,keff,keff_relative_uncertainty,keff_absolute_uncertainty,neutrons_per_cycle,power_normalization_value,DEM_step_increment,threshold,time_step
990,10692.0,49.5,,,0.981661813379616,0.000289211280555626,0.0002839076701200767,200000,10000000.0,1,64.8,10.8
991,10702.8,49.55,1350,293,0.9845165802766276,0.0002892522068699968,0.0002847735935451169,200000,10000000.0,1,64.8,10.8
992,10713.6,49.6,1350,323,0.984769341560889,0.0002803384600030861,0.0002760687206714327,200000,10000000.0,1,64.8,10.8
993,10724.4,49.65,1350,301,0.98396719963311,0.00028292049026146086,0.0002783844825213962,200000,10000000.0,1,64.8,10.8
994,10735.2,49.7,1350,287,0.9838995177589933,0.0003000191442535984,0.0002951886913495813,200000,10000000.0,1,64.8,10.8
995,10746.0,49.75,1350,323,0.9835063812932742,0.00029051566989661635,0.00028572401520901255,200000,10000000.0,1,64.8,10.8
996,10756.8,49.8,1350,323,0.9833302748605565,0.00029005489113868036,0.00028521975582804736,200000,10000000.0,1,64.8,10.8
997,10767.6,49.85,1350,332,0.9839917085833696,0.00030058417357409217,0.0002957723345282911,200000,10000000.0,1,64.8,10.8
998,10778.4,49.9,1350,309,0.9838105361203633,0.00028962753918450605,0.00028493862460033043,200000,10000000.0,1,64.8,10.8
999,10789.2,49.95,1350,316,0.9832947481909615,0.0002834043110868467,0.0002786699707063739,200000,10000000.0,1,64.8,10.8
1000,10800.0,50.0,1350,301,0.9838823093001204,0.0002901146972472294,0.00028543871828950936,200000,10000000.0,1,64.8,10.8
1001,10810.8,50.05,1350,333,0.9834733741816458,0.00029838428891614536,0.00029345300342315255,200000,10000000.0,1,64.8,10.8
1002,10821.6,50.1,1350,309,0.9834805332531227,0.0002850087939385066,0.0002803006006444718,200000,10000000.0,1,64.8,10.8
1003,10832.4,50.15,1350,321,0.9828416910718093,0.00029023313691470384,0.0002852532270903235,200000,10000000.0,1,64.8,10.8
1004,10843.2,50.2,1350,329,0.9832603803453304,0.0002722352887048893,0.0002676781735153903,200000,10000000.0,1,64.8,10.8
1005,10854.0,50.25,1350,341,0.9830139400341588,0.0002820916806572716,0.0002773000544537622,200000,10000000.0,1,64.8,10.8
1006,10864.8,50.3,1350,339,0.9839362257418313,0.0002956214730774186,0.00029087267646803563,200000,10000000.0,1,64.8,10.8
1007,10875.6,50.35,1350,320,0.9841338586187963,0.0002814461042925228,0.00027698064061062864,200000,10000000.0,1,64.8,10.8
1008,10886.4,50.4,1350,316,0.9837319249143035,0.0002791871608077469,0.00027464532311276404,200000,10000000.0,1,64.8,10.8
1009,10897.2,50.45,1350,346,0.9844829502253404,0.00029074772218688706,0.0002862361753098442,200000,10000000.0,1,64.8,10.8
1010,10908.0,50.5,1350,312,0.9848809383365669,0.0002816521918432119,0.00027739387498709327,200000,10000000.0,1,64.8,10.8
1011,10918.8,50.55,1350,327,0.9851236513450133,0.00028391285712005325,0.0002796892704699019,200000,10000000.0,1,64.8,10.8
1012,10929.6,50.6,1350,324,0.9851663248060666,0.0002861080983570547,0.0002818640637556722,200000,10000000.0,1,64.8,10.8
1013,10940.4,50.65,1350,302,0.9853825416726602,0.0002853196217789561,0.0002811489740976298,200000,10000000.0,1,64.8,10.8
1014,10951.2,50.7,1350,338,0.9853981744275164,0.00029444627162355987,0.00029014681852484455,200000,10000000.0,1,64.8,10.8
1015,10962.0,50.75,1350,330,0.9858206393207865,0.00027322456781248174,0.00026935041811904635,200000,10000000.0,1,64.8,10.8
1016,10972.8,50.8,1350,304,0.9855117092773336,0.00029026717326550153,0.00028606169807198433,200000,10000000.0,1,64.8,10.8
1017,10983.6,50.85,1350,331,0.9858903481345933,0.0002780562687432345,0.00027413299159227347,200000,10000000.0,1,64.8,10.8
1018,10994.4,50.9,1350,299,0.9861217729945089,0.00028447400663789396,0.00028052601179661167,200000,10000000.0,1,64.8,10.8
1019,11005.2,50.95,1350,269,0.9858722801547458,0.00029630183317237555,0.000292115763883681,200000,10000000.0,1,64.8,10.8
1020,11016.0,51.0,1350,291,0.9852579104453381,0.0002997896430950224,0.00029537011732895546,200000,10000000.0,1,64.8,10.8
1021,11026.8,51.05,1350,318,0.984476813796948,0.0002881864861334207,0.0002837129136479683,200000,10000000.0,1,64.8,10.8
1022,11037.6,51.1,1350,290,0.9849143303495919,0.000300022748255095,0.0002954967041873111,200000,10000000.0,1,64.8,10.8
1023,11048.4,51.15,1350,312,0.9849100269118578,0.0002871638938590672,0.0002828305984288478,200000,10000000.0,1,64.8,10.8
1024,11059.2,51.2,1350,293,0.9842076453797195,0.00029515662601959405,0.0002904954079129671,200000,10000000.0,1,64.8,10.8
1025,11070.0,51.25,1350,314,0.9836136749846982,0.00028982009501745456,0.0002850710087445329,200000,10000000.0,1,64.8,10.8
1026,11080.8,51.3,1350,299,0.9842808312356017,0.00028261483144301116,0.0002781723612122365,200000,10000000.0,1,64.8,10.8
1027,11091.6,51.35,1350,304,0.9833101482566665,0.000282483825727846,0.0002777692125565586,200000,10000000.0,1,64.8,10.8
1028,11102.4,51.4,1350,296,0.9838074312000364,0.0002980543426394374,0.0002932280771901204,200000,10000000.0,1,64.8,10.8
1029,11113.2,51.45,1350,308,0.9829385085714566,0.0002823315943691347,0.00027751459629179873,200000,10000000.0,1,64.8,10.8
1030,11124.0,51.5,1350,297,0.9833359631614357,0.00027949788145471615,0.0002748403184618541,200000,10000000.0,1,64.8,10.8
1031,11134.8,51.55,1350,297,0.9820815208017541,0.00028894254373517796,0.00028376513277577096,200000,10000000.0,1,64.8,10.8
1032,11145.6,51.6,1350,275,0.9825021925960263,0.0002911644414132429,0.00028606970209450836,200000,10000000.0,1,64.8,10.8
1033,11156.4,51.65,1350,307,0.9820401798948615,0.0002879544661262865,0.0002827828557161872,200000,10000000.0,1,64.8,10.8
1034,11167.2,51.7,1350,309,0.982914813105093,0.0002871262383186614,0.00028222063287455546,200000,10000000.0,1,64.8,10.8
1035,11178.0,51.75,1350,262,0.9826079379601381,0.00027677032066067235,0.0002719567140729495,200000,10000000.0,1,64.8,10.8
1036,11188.8,51.8,1350,308,0.9812807440863659,0.00029237878475086627,0.0002869056714553975,200000,10000000.0,1,64.8,10.8
1037,11199.6,51.85,1350,292,0.9819822801667868,0.00026969836196991695,0.00026483901244446647,200000,10000000.0,1,64.8,10.8
1038,11210.4,51.9,1350,348,0.9814183163343114,0.00027577454936216904,0.0002706501939228734,200000,10000000.0,1,64.8,10.8
1039,11221.2,51.95,1350,281,0.9807276186269965,0.00029205249824376287,0.00028642395111667067,200000,10000000.0,1,64.8,10.8
1040,11232.0,52.0,1350,270,0.9808698430615661,0.0002913951856580132,0.0002858207500252713,200000,10000000.0,1,64.8,10.8
1041,11242.8,52.05,1350,308,0.9801848159009081,0.0002878379951031236,0.0002821344322394417,200000,10000000.0,1,64.8,10.8
1042,11253.6,52.1,1350,321,0.9803845901499715,0.0002870747476764226,0.000281443658843156,200000,10000000.0,1,64.8,10.8
1043,11264.4,52.15,1350,331,0.9802524044982778,0.0002879109509660644,0.0002822254019658704,200000,10000000.0,1,64.8,10.8
1044,11275.2,52.2,1350,304,0.9807443475265168,0.0002852135608458738,0.000279721587637501,200000,10000000.0,1,64.8,10.8
1045,11286.0,52.25,1350,292,0.9805373940700433,0.0002798307800494631,0.00027438454385028796,200000,10000000.0,1,64.8,10.8
1046,11296.8,52.3,1350,315,0.9807139397407337,0.00029365764890745697,0.0002879941497950333,200000,10000000.0,1,64.8,10.8
1047,11307.6,52.35,1350,306,0.9796306613012316,0.00029143524524612776,0.0002854989020269507,200000,10000000.0,1,64.8,10.8
1048,11318.4,52.4,1350,313,0.9804322941978418,0.0002991699270501346,0.00029331585793276443,200000,10000000.0,1,64.8,10.8
1049,11329.2,52.45,1350,333,0.9808801973848343,0.00028124228560278997,0.00027586498861502655,200000,10000000.0,1,64.8,10.8
1050,11340.0,52.5,1350,315,0.9803851836603604,0.00028453599241257506,0.00027895487117938534,200000,10000000.0,1,64.8,10.8
1051,11350.8,52.55,1350,321,0.9808095748103196,0.00028574959761470557,0.0002802659413386993,200000,10000000.0,1,64.8,10.8
1052,11361.6,52.6,1350,319,0.9808748732591046,0.00028363736412466645,0.0002782127635873287,200000,10000000.0,1,64.8,10.8
1053,11372.4,52.65,1350,336,0.9808664684316326,0.000280449301246831,0.0002750833156880982,200000,10000000.0,1,64.8,10.8
1054,11383.2,52.7,1350,305,0.9819608445336888,0.00028638818839008505,0.0002812219873360011,200000,10000000.0,1,64.8,10.8
1055,11394.0,52.75,1350,323,0.9806878663528292,0.00028105191191750683,0.00027562419983276305,200000,10000000.0,1,64.8,10.8
1056,11404.8,52.8,1350,319,0.9803304586337518,0.000279679439473804,0.0002741782731697849,200000,10000000.0,1,64.8,10.8
1057,11415.6,52.85,1350,345,0.9816213827181482,0.0002805843909458422,0.00027542763780938714,200000,10000000.0,1,64.8,10.8
1058,11426.4,52.9,1350,319,0.981553821613476,0.00028160154184443334,0.0002764070695696507,200000,10000000.0,1,64.8,10.8
1059,11437.2,52.95,1350,286,0.981564518428943,0.0002816764444708853,0.0002764836035698414,200000,10000000.0,1,64.8,10.8
1060,11448.0,53.0,1350,324,0.9818311800694357,0.0002786655559544501,0.0002736025316474631,200000,10000000.0,1,64.8,10.8
1061,11458.8,53.05,1350,319,0.9824165176640156,0.00027378573062385365,0.00026897162406558454,200000,10000000.0,1,64.8,10.8
1062,11469.6,53.1,1350,294,0.98263536657983,0.0002879081088156181,0.00028290869004734046,200000,10000000.0,1,64.8,10.8
1063,11480.4,53.15,1350,323,0.9830588301513291,0.000281809477928003,0.00027703529569745943,200000,10000000.0,1,64.8,10.8
1064,11491.2,53.2,1350,315,0.982748436244016,0.0003057306700227836,0.00030045633787672584,200000,10000000.0,1,64.8,10.8
1065,11502.0,53.25,1350,312,0.9829712750353746,0.00029618658574868473,0.00029114290584175896,200000,10000000.0,1,64.8,10.8
1066,11512.8,53.3,1350,316,0.982417021351101,0.0002852825938450737,0.00028026647608859323,200000,10000000.0,1,64.8,10.8
1067,11523.6,53.35,1350,304,0.9821482753638355,0.00028013412475339785,0.0002751332474971072,200000,10000000.0,1,64.8,10.8
1068,11534.4,53.4,1350,305,0.9818624126652438,0.0002967006665797624,0.0002913192323273916,200000,10000000.0,1,64.8,10.8
1069,11545.2,53.45,1350,291,0.9822421488908963,0.0002885834346802812,0.00028345881301467506,200000,10000000.0,1,64.8,10.8
1070,11556.0,53.5,1350,301,0.9818854123022658,0.0002857602352887961,0.0002805838064461321,200000,10000000.0,1,64.8,10.8
1071,11566.8,53.55,1350,287,0.9820286112852563,0.00028526301506721875,0.000280136442537506,200000,10000000.0,1,64.8,10.8
1072,11577.6,53.6,1350,296,0.9815155931843589,0.00028079688402068173,0.00027560652018387906,200000,10000000.0,1,64.8,10.8
1073,11588.4,53.65,1350,298,0.9816992406021413,0.00029494114490551305,0.0002895434979760683,200000,10000000.0,1,64.8,10.8
1074,11599.2,53.7,1350,334,0.9813600875187453,0.000288311851334456,0.0002829377436582732,200000,10000000.0,1,64.8,10.8
1075,11610.0,53.75,1350,289,0.9830648481555784,0.0002743511274391518,0.00026970494943728146,200000,10000000.0,1,64.8,10.8
1076,11620.8,53.8,1350,308,0.9830496657152575,0.00028139901634167594,0.00027662920894728685,200000,10000000.0,1,64.8,10.8
1077,11631.6,53.85,1350,318,0.9824695047787584,0.00028855931741653617,0.00028350072968152083,200000,10000000.0,1,64.8,10.8
1078,11642.4,53.9,1350,303,0.9817271191492603,0.00030820054293874264,0.0003025688311394897,200000,10000000.0,1,64.8,10.8
1079,11653.2,53.95,1350,306,0.9819241624420428,0.0002799956435689315,0.0002749344877988438,200000,10000000.0,1,64.8,10.8
1080,11664.0,54.0,1350,283,0.9813539455247843,0.0002960399517448762,0.000290519974677801,200000,10000000.0,1,64.8,10.8
1081,11674.8,54.05,1350,316,0.9812973549277282,0.00027910466341017246,0.0002738846679523961,200000,10000000.0,1,64.8,10.8
1082,11685.6,54.1,1350,302,0.9817024837990229,0.000276091388182531,0.0002710396015343109,200000,10000000.0,1,64.8,10.8
1083,11696.4,54.15,1350,308,0.9811381719013539,0.00027481902550738227,0.00026963543629002456,200000,10000000.0,1,64.8,10.8
1084,11707.2,54.2,1350,294,0.9814654829530767,0.0002847491074140578,0.00027947142022859573,200000,10000000.0,1,64.8,10.8
1085,11718.0,54.25,1350,307,0.9813286293940034,0.00028011026112334796,0.00027488021862737144,200000,10000000.0,1,64.8,10.8
1086,11728.8,54.3,1350,316,0.9815677191885824,0.0002901805845267939,0.00028483189450677473,200000,10000000.0,1,64.8,10.8
1087,11739.6,54.35,1350,282,0.981507322274036,0.0002840251639115879,0.0002787727780893068,200000,10000000.0,1,64.8,10.8
1088,11750.4,54.4,1350,304,0.9813773275987273,0.0002808558292285981,0.00027562554312888615,200000,10000000.0,1,64.8,10.8
1089,11761.2,54.45,1350,309,0.9815512868877816,0.0003004986538679048,0.000294954840412088,200000,10000000.0,1,64.8,10.8
1090,11772.0,54.5,1350,331,0.9818090074174549,0.00028781745095580763,0.0002825817658403435,200000,10000000.0,1,64.8,10.8
1091,11782.8,54.55,1350,334,0.9811887192209252,0.00028724115415692066,0.0002818377801547693,200000,10000000.0,1,64.8,10.8
1092,11793.6,54.6,1350,293,0.9813865873470294,0.0002885196299162859,0.00028314929498617173,200000,10000000.0,1,64.8,10.8
1093,11804.4,54.65,1350,311,0.981006622235625,0.0002839926806418371,0.0002785987003760892,200000,10000000.0,1,64.8,10.8
1094,11815.2,54.7,1350,315,0.9813087893009095,0.00028876261773933383,0.00028336529480914703,200000,10000000.0,1,64.8,10.8
1095,11826.0,54.75,1350,306,0.9821828306826937,0.00029239717186224575,0.0002871874819432746,200000,10000000.0,1,64.8,10.8
1096,11836.8,54.8,1350,338,0.9822231278994323,0.00028781042421616973,0.00028269405511566876,200000,10000000.0,1,64.8,10.8
1097,11847.6,54.85,1350,353,0.9818526579684353,0.00028722220312696675,0.00028200988356776214,200000,10000000.0,1,64.8,10.8
1098,11858.4,54.9,1350,301,0.9828156605856466,0.0002858658017803907,0.00028095338681564025,200000,10000000.0,1,64.8,10.8
1099,11869.2,54.95,1350,301,0.9815423868036259,0.0002887317917274123,0.0002834024919982117,200000,10000000.0,1,64.8,10.8
1100,11880.0,55.0,1350,323,0.9817605320660685,0.0002802814298241316,0.00027516924567237786,200000,10000000.0,1,64.8,10.8
1101,11890.8,55.05,1350,314,0.9828637893735287,0.00028044461019167093,0.0002756388522823678,200000,10000000.0,1,64.8,10.8
1102,11901.6,55.1,1350,315,0.9831413898349042,0.000274937133190035,0.0002703020752416752,200000,10000000.0,1,64.8,10.8
1103,11912.4,55.15,1350,284,0.9824498945011162,0.00028240183537987004,0.0002774456533758749,200000,10000000.0,1,64.8,10.8
1104,11923.2,55.2,1350,319,0.9824101649462201,0.0002816906958686568,0.0002767358029921427,200000,10000000.0,1,64.8,10.8
1105,11934.0,55.25,1350,311,0.98294099846988,0.00029279205167580876,0.0002877973116182642,200000,10000000.0,1,64.8,10.8
1106,11944.8,55.3,1350,335,0.9823290332655898,0.00029140951605344126,0.00028626002818917033,200000,10000000.0,1,64.8,10.8
1107,11955.6,55.35,1350,307,0.9824770656537081,0.0002788380818869631,0.00027395202048481187,200000,10000000.0,1,64.8,10.8
1108,11966.4,55.4,1350,324,0.9821234862813673,0.0002884741405771737,0.00028331722864567504,200000,10000000.0,1,64.8,10.8
1109,11977.2,55.45,1350,327,0.9829796330177996,0.0002940148737960941,0.00028901063274585926,200000,10000000.0,1,64.8,10.8
1110,11988.0,55.5,1350,308,0.9828173584237712,0.0002987848143326995,0.00029365090195960066,200000,10000000.0,1,64.8,10.8
1111,11998.8,55.55,1350,314,0.9829845839049094,0.00028702345518811156,0.00028213963166903526,200000,10000000.0,1,64.8,10.8
1112,12009.6,55.6,1350,310,0.9836847118782052,0.00027556154479280317,0.0002710656787942217,200000,10000000.0,1,64.8,10.8
1113,12020.4,55.65,1350,311,0.983249027100248,0.0002885874760801525,0.00028375335508912605,200000,10000000.0,1,64.8,10.8
1114,12031.2,55.7,1350,279,0.9826278863905128,0.00030121330353811537,0.0002959805918083623,200000,10000000.0,1,64.8,10.8
1115,12042.0,55.75,1350,325,0.9828113224156835,0.0002755361231543043,0.00027080002157057245,200000,10000000.0,1,64.8,10.8
1116,12052.8,55.8,1350,301,0.9832379402462885,0.00027987750152714977,0.0002751861781228322,200000,10000000.0,1,64.8,10.8
1117,12063.6,55.85,1350,295,0.9820704084051414,0.0002941667430723823,0.00028889245350830476,200000,10000000.0,1,64.8,10.8
1118,12074.4,55.9,1350,298,0.9831648612526197,0.00028173161323188093,0.00027698862243359895,200000,10000000.0,1,64.8,10.8
1119,12085.2,55.95,1350,314,0.9827808078479588,0.0002756855050861849,0.00027093842340057336,200000,10000000.0,1,64.8,10.8
1120,12096.0,56.0,1350,311,0.982060218594576,0.00028152471558710884,0.00027647422372925194,200000,10000000.0,1,64.8,10.8
1121,12106.8,56.05,1350,291,0.9822235903383932,0.0002718816835589492,0.000267048603372518,200000,10000000.0,1,64.8,10.8
1122,12117.6,56.1,1350,325,0.982071160770349,0.00028492798903533023,0.000279819560927888,200000,10000000.0,1,64.8,10.8
1123,12128.4,56.15,1350,315,0.9823336006940241,0.00028833554928406075,0.0002832416983363006,200000,10000000.0,1,64.8,10.8
1124,12139.2,56.2,1350,318,0.983084928471663,0.00028482229297588726,0.0002800045035173352,200000,10000000.0,1,64.8,10.8
1125,12150.0,56.25,1350,309,0.9830126730983757,0.00028735650779275506,0.00028247508885757036,200000,10000000.0,1,64.8,10.8
1126,12160.8,56.3,1350,292,0.9820549696350689,0.00028493650515756824,0.00027982331092043833,200000,10000000.0,1,64.8,10.8
1127,12171.6,56.35,1350,267,0.9823613482966783,0.0002731615072398652,0.00026834330655490683,200000,10000000.0,1,64.8,10.8
1128,12182.4,56.4,1350,294,0.9821547513213059,0.00029170876796792065,0.00028650315246177765,200000,10000000.0,1,64.8,10.8
1129,12193.2,56.45,1350,286,0.9816946149278568,0.0002836369038022258,0.0002784448210574556,200000,10000000.0,1,64.8,10.8
1130,12204.0,56.5,1350,316,0.9808527129212051,0.00029166741711604484,0.00028608277734899334,200000,10000000.0,1,64.8,10.8
1131,12214.8,56.55,1350,305,0.9812698847687189,0.00028828744620171715,0.0002828877891146272,200000,10000000.0,1,64.8,10.8
1132,12225.6,56.6,1350,303,0.9809579954188951,0.0002771625147214957,0.0002718847848464584,200000,10000000.0,1,64.8,10.8
1133,12236.4,56.65,1350,299,0.9806281786702362,0.0002910695699721143,0.0002854310222680833,200000,10000000.0,1,64.8,10.8
1134,12247.2,56.7,1350,294,0.9797282018333939,0.0002777559077440384,0.0002721252960426688,200000,10000000.0,1,64.8,10.8
1135,12258.0,56.75,1350,321,0.9796390561671986,0.0002932893844462522,0.00028731773576278516,200000,10000000.0,1,64.8,10.8
1136,12268.8,56.8,1350,288,0.9804833791906722,0.0002796387017127344,0.00027418109920779424,200000,10000000.0,1,64.8,10.8
1137,12279.6,56.85,1350,290,0.9803239223776217,0.0002795816392521389,0.00027408056921642205,200000,10000000.0,1,64.8,10.8
1138,12290.4,56.9,1350,330,0.9794515043250951,0.0002928924185169882,0.00028687391992187944,200000,10000000.0,1,64.8,10.8
1139,12301.2,56.95,1350,286,0.980108336649596,0.00028903362432174134,0.0002832842647697861,200000,10000000.0,1,64.8,10.8
1140,12312.0,57.0,1350,300,0.9806940588990511,0.000292493078974469,0.00028684622481935275,200000,10000000.0,1,64.8,10.8
1141,12322.8,57.05,1350,298,0.9807649267569034,0.000282019777137095,0.00027659510606786123,200000,10000000.0,1,64.8,10.8
1142,12333.6,57.1,1350,318,0.9807946630257837,0.0002820164280322595,0.0002766002074996351,200000,10000000.0,1,64.8,10.8
1143,12344.4,57.15,1350,304,0.9809390734727959,0.00027613769949834713,0.00027087425909681794,200000,10000000.0,1,64.8,10.8
1144,12355.2,57.2,1350,342,0.9801137885771978,0.00028642105013017977,0.00028072522057135,200000,10000000.0,1,64.8,10.8
1145,12366.0,57.25,1350,352,0.980341884272766,0.0002805508702252171,0.0002750357687509536,200000,10000000.0,1,64.8,10.8
1146,12376.8,57.3,1350,317,0.9809426352163968,0.00029135349469302293,0.00028580106486368037,200000,10000000.0,1,64.8,10.8
1147,12387.6,57.35,1350,291,0.9806487474888391,0.00030168210755300166,0.00029584418091164436,200000,10000000.0,1,64.8,10.8
